
Running N4 for 3-dimensional images.

Mask not read.  Creating Otsu mask.
Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.00062072 (threshold = 0)
  Iteration 2 (of 50).   Current convergence value = 0.000614525 (threshold = 0)
  Iteration 3 (of 50).   Current convergence value = 0.000607425 (threshold = 0)
  Iteration 4 (of 50).   Current convergence value = 0.000600532 (threshold = 0)
  Iteration 5 (of 50).   Current convergence value = 0.000594097 (threshold = 0)
  Iteration 6 (of 50).   Current convergence value = 0.000587335 (threshold = 0)
  Iteration 7 (of 50).   Current convergence value = 0.000580616 (threshold = 0)
  Iteration 8 (of 50).   Current convergence value = 0.000573857 (threshold = 0)
  Iteration 9 (of 50).   Current convergence value = 0.000567457 (threshold = 0)
  Iteration 10 (of 50).   Current convergence value = 0.000561667 (threshold = 0)
  Iteration 11 (of 50).   Current convergence value = 0.000555724 (threshold = 0)
  Iteration 12 (of 50).   Current convergence value = 0.000549605 (threshold = 0)
  Iteration 13 (of 50).   Current convergence value = 0.000543332 (threshold = 0)
  Iteration 14 (of 50).   Current convergence value = 0.000537621 (threshold = 0)
  Iteration 15 (of 50).   Current convergence value = 0.000531241 (threshold = 0)
  Iteration 16 (of 50).   Current convergence value = 0.000526338 (threshold = 0)
  Iteration 17 (of 50).   Current convergence value = 0.000520839 (threshold = 0)
  Iteration 18 (of 50).   Current convergence value = 0.000514529 (threshold = 0)
  Iteration 19 (of 50).   Current convergence value = 0.000509157 (threshold = 0)
  Iteration 20 (of 50).   Current convergence value = 0.000504827 (threshold = 0)
  Iteration 21 (of 50).   Current convergence value = 0.000499646 (threshold = 0)
  Iteration 22 (of 50).   Current convergence value = 0.000493495 (threshold = 0)
  Iteration 23 (of 50).   Current convergence value = 0.000489566 (threshold = 0)
  Iteration 24 (of 50).   Current convergence value = 0.000484158 (threshold = 0)
  Iteration 25 (of 50).   Current convergence value = 0.000479124 (threshold = 0)
  Iteration 26 (of 50).   Current convergence value = 0.000474129 (threshold = 0)
  Iteration 27 (of 50).   Current convergence value = 0.000469239 (threshold = 0)
  Iteration 28 (of 50).   Current convergence value = 0.000464179 (threshold = 0)
  Iteration 29 (of 50).   Current convergence value = 0.000459498 (threshold = 0)
  Iteration 30 (of 50).   Current convergence value = 0.000454637 (threshold = 0)
  Iteration 31 (of 50).   Current convergence value = 0.000450255 (threshold = 0)
  Iteration 32 (of 50).   Current convergence value = 0.000445665 (threshold = 0)
  Iteration 33 (of 50).   Current convergence value = 0.000441065 (threshold = 0)
  Iteration 34 (of 50).   Current convergence value = 0.000436313 (threshold = 0)
  Iteration 35 (of 50).   Current convergence value = 0.000431532 (threshold = 0)
  Iteration 36 (of 50).   Current convergence value = 0.000427407 (threshold = 0)
  Iteration 37 (of 50).   Current convergence value = 0.000423296 (threshold = 0)
  Iteration 38 (of 50).   Current convergence value = 0.000418882 (threshold = 0)
  Iteration 39 (of 50).   Current convergence value = 0.000414284 (threshold = 0)
  Iteration 40 (of 50).   Current convergence value = 0.000410187 (threshold = 0)
  Iteration 41 (of 50).   Current convergence value = 0.000406059 (threshold = 0)
  Iteration 42 (of 50).   Current convergence value = 0.000401811 (threshold = 0)
  Iteration 43 (of 50).   Current convergence value = 0.000396546 (threshold = 0)
  Iteration 44 (of 50).   Current convergence value = 0.00039369 (threshold = 0)
  Iteration 45 (of 50).   Current convergence value = 0.000389658 (threshold = 0)
  Iteration 46 (of 50).   Current convergence value = 0.000385337 (threshold = 0)
  Iteration 47 (of 50).   Current convergence value = 0.000380277 (threshold = 0)
  Iteration 48 (of 50).   Current convergence value = 0.000377202 (threshold = 0)
  Iteration 49 (of 50).   Current convergence value = 0.000373311 (threshold = 0)
  Iteration 50 (of 50).   Current convergence value = 0.000369433 (threshold = 0)
Current level = 2
  Iteration 1 (of 50).   Current convergence value = 0.00107055 (threshold = 0)
  Iteration 2 (of 50).   Current convergence value = 0.00104675 (threshold = 0)
  Iteration 3 (of 50).   Current convergence value = 0.00101953 (threshold = 0)
  Iteration 4 (of 50).   Current convergence value = 0.000993317 (threshold = 0)
  Iteration 5 (of 50).   Current convergence value = 0.000966778 (threshold = 0)
  Iteration 6 (of 50).   Current convergence value = 0.00094227 (threshold = 0)
  Iteration 7 (of 50).   Current convergence value = 0.00091794 (threshold = 0)
  Iteration 8 (of 50).   Current convergence value = 0.000895022 (threshold = 0)
  Iteration 9 (of 50).   Current convergence value = 0.000872522 (threshold = 0)
  Iteration 10 (of 50).   Current convergence value = 0.00084989 (threshold = 0)
  Iteration 11 (of 50).   Current convergence value = 0.000830448 (threshold = 0)
  Iteration 12 (of 50).   Current convergence value = 0.000809583 (threshold = 0)
  Iteration 13 (of 50).   Current convergence value = 0.000788958 (threshold = 0)
  Iteration 14 (of 50).   Current convergence value = 0.000770295 (threshold = 0)
